No.,Mã trạm,Tên trạm,Kinh độ,Vĩ độ,Thành phần môi trường,Tỉnh,Địa chỉ,Mô tả,Nhóm,Email,Điện thoại,Đầu mối liên hệ,Trạng thái,Đường dẫn máy chủ,Cổng,Đường dẫn thư mục,Tên người dùng
1,LSOS_KHIKHO,Khánh Hòa: phường Vĩnh Hòa - Nha Trang (KK),109.192524,12.284358,Không khí (KK),Khánh Hoà,"Khuôn viên của Làng trẻ SOS Nha Trang, tại đường 2/4 – phường Vĩnh Hòa","Tháng 11 năm 2011, Trạm khí tại Khánh Hòa được khởi công xây dựng và đi vào hoạt động chính thức vào tháng 4 năm 2012. Đây là loại Tram quan trắc ven đường. Thành phần môi trường: Không khí xung quanh. Trạm có khả năng quan trắc các thông số môi trường cơ bản gồm: Bụi (PM-10, PM-2.5, PM-1) , NOx, SO2, CO, O3 , các thống số hữu cơ và các thông số vi khí hậu như: hướng gió, tốc độ gió, nhiệt độ, độ ẩm, áp suất, bức xạ.",Trạm NCEM quản lý,[email],0946861266,Dương Khánh Toàn,Lỗi thiết bị,ftp.envisoft.gov.vn,21,/CEM/KhanhHoa_tramkhiSOS/CEM/KhanhHoa_tramkhiSOS/,luanvn
2,VTRI_KHIVTR,Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),105.3673,21.33847,Không khí (KK),Phú Thọ,"Khuôn viên của Công ty xăng dầu Phú Thọ tại đường Hùng Vương, thành phố Việt Trì","Khuôn viên của Công ty xăng dầu Phú Thọ tại đường Hùng Vương, thành phố Việt Trì",Trạm NCEM quản lý,[email],0946861266,Dương Khánh Toàn,Lỗi thiết bị,10.0.11.15,21,/tudong/PHUTHO/tram khi/,online
3,LEDU_KHIDNA,Đà Nẵng: 41 đường Lê Duẩn (KK),108.217,16.074,Không khí (KK),Ðà Nẵng,"Khuôn viên của Trường Đại học Đà Nẵng, số 41 – Lê Duẩn","Khuôn viên của Trường Đại học Đà Nẵng, số 41 – Lê Duẩn",Trạm NCEM quản lý,[email],0946861266,Dương Khánh Toàn,Mất kết nối,ftp.envisoft.gov.vn,21,/CEM/DaNang_tramkhiLeDuan/,DN_leduan
4,QUGI_KHIHLO,Quảng Ninh: Vườn hoa phường Hồng Hà - Hạ Long (KK),107.1158,20.9416,Không khí (KK),Quảng Ninh,"Khuôn viên của vườn hoa nằm kẹp giữa quốc lộ 18A cũ và quốc lộ 18A mới tại Khu I, phường Hồng Hà, thành phố","Trạm được đặt trong khuôn viên của vườn hoa nằm kẹp giữa quốc lộ 18A cũ và quốc lộ 18A mới tại Khu I, phường Hồng Hà, thành phố Hạ Long",Trạm NCEM quản lý,[email],0946861266,Dương Khánh Toàn,Vượt qui chuẩn,10.0.11.15,21,/tudong/QUANGNINH,kister_ams
5,TTH_CDSP_KHITTH,Thừa Thiên Huế: 83 đường Hùng Vương (KK),107.596351,16.46226,Không khí (KK),Thừa Thiên Huế,"Khuôn viên của Trường Cao đẳng sư phạm Huế tại số 82 đường Hùng Vương, thành phố Huế","Khuôn viên của Trường Cao đẳng sư phạm Huế tại số 82 đường Hùng Vương, thành phố Huế",Trạm NCEM quản lý,[email],0976080848,Dương Khánh Toàn,Lỗi thiết bị,ftp.envisoft.gov.vn,21,/CEM/Hue_tramkhiHungVuong/,TTH_khi
6,GLHN_KHINVC,Hà Nội: 556 Nguyễn Văn Cừ (KK),105.8831,21.0491,Không khí (KK),Hà Nội,"Nguyễn Văn Cừ, Long Biên",,Trạm NCEM quản lý,[email],0946861266,Dương Khánh Toàn,Hoạt động tốt,ftp.cem.gov.vn,21,/tudong/hanoi/khi/NVCKHI,online
7,CATH_KHIXQU,Quảng Ninh: Phường Cẩm Thịnh - Cẩm Phả (KK),107.344252,21.006517,Không khí (KK),Quảng Ninh,Phường Cẩm Thịnh - TP Cẩm Phả,Trạm quan trắc không khí xung quanh,,[email],0976080848,Vương Như Luận,Vượt qui chuẩn,ftp.envisoft.gov.vn,21,/khongkhi/CamThinh,quangninh
8,CAXA_KHIXQU,Quảng Ninh: phường Cao Xanh  - Hạ Long (KK),107.086964,20.97966,Không khí (KK),Quảng Ninh,Phường Cao Xanh - TP Hạ Long,"Trạm quan trắc không khí xung quanh, Phường Cao Xanh - TP Hạ Long",,[email],0976080848,Vương Như Luận,Vượt qui chuẩn,ftp.envisoft.gov.vn,21,/khongkhi/CaoXanh,quangninh
9,QUHA_KHIXQU,Quảng Ninh: phường Quang Hanh - Cẩm Phả (KK),107.232036,21.009555,Không khí (KK),Quảng Ninh,Phường Quang Hanh - TP Cẩm Phả,Trạm quan trắc không khí xung quanh tại phường Quang Hanh - TP Cẩm Phả,,[email],0976080848,Vương Như Luận,Lỗi thiết bị,ftp.envisoft.gov.vn,21,/khongkhi/QuangHanh,quangninh
10,KHCH_KHIXQU,Quảng Ninh: Khe Chàm - Cẩm Phả (KK),107.325674,21.065241,Không khí (KK),Quảng Ninh,Văn phòng công ty than Khe Chàm,Trạm quan trắc không khí xung quanh tại Văn phòng công ty than Khe Chàm,,[email],0976080848,Vương Như Luận,Mất kết nối,ftp.envisoft.gov.vn,21,/khongkhi/KheChamCamPha,quangninh
11,MAKH_KHIXQU,Quảng Ninh: UBND phường Mạo Khê  - Đông Triều (KK),106.5979359,21.0585079,Không khí (KK),Quảng Ninh,UBND Mạo Khê -  Đông Triều,Trạm quan trắc không khí tự động tại UBND Mạo Khê -  Đông Triều,,[email],0976080848,Vương Như Luận,Vượt qui chuẩn,ftp.envisoft.gov.vn,21,/khongkhi/MaoKhe,quangninh
12,UOBI_KHIXQU,Quảng Ninh: UBND TP Uông Bí,106.7641068,21.0357507,Không khí (KK),Quảng Ninh,Trạm UBND TP Uông Bí,Trạm quan trắc tự động tại UBND TP Uông Bí,,[email],0976080848,Vương Như Luận,Lỗi thiết bị,ftp.envisoft.gov.vn,21,/khongkhi/UBNDTPUongBi,quangninh
13,PHNA_KHIXQU,Quảng Ninh: phường Phương Nam - Uông Bí (KK),106.7004633,21.0201158,Không khí (KK),Quảng Ninh,Trạm phường Phương Nam - Uông Bí,Trạm quan trắc không khí tự động tại phường Phương Nam - Uông Bí,,[email],0976080848,Vương Như Luận,Vượt qui chuẩn,ftp.envisoft.gov.vn,21,/khongkhi/UongBiPhuongNam,quangninh
14,NCTR_KHIXQU,Quảng Ninh: Nam Cầu Trắng - Hạ Long (KK),107.1306708,20.9454412,Không khí (KK),Quảng Ninh,Trạm Nam Cầu Trắng - TP Hạ Long,Trạm Nam Cầu Trắng - TP Hạ Long,,[email],0976080848,Vương Như Luận,Vượt qui chuẩn,ftp.envisoft.gov.vn,21,/khongkhi/NamCauTrang,quangninh
15,HOBO_KHIXQU,Quảng Ninh: Yên Mỹ - Hoành Bồ (KK),107.0284572,21.0390377,Không khí (KK),Quảng Ninh,Trạm thôn Yên Mỹ - Lê Lợi - Hoành Bồ,Trạm thôn Yên Mỹ - Lê Lợi - Hoành Bồ,,[email],0976080848,0976080848,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/HoanhBoLeLoi,quangninh
16,MOCA_KHIXQU,Quảng Ninh: Thành ủy Móng Cái (KK),107.9650363,21.5242055,Không khí (KK),Quảng Ninh,Trạm vườn hoa thành ủy Móng Cái,Trạm vườn hoa thành ủy Móng Cái,,[email],0976080848,Vương Như Luận,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/ThanhUyMongCai,quangninh
17,DongNai1,Đồng Nai: trụ sở Sở Tài nguyên và Môi trường (KK),106.85592,10.960397,Không khí (KK),Ðồng Nai,Sở TNMT Đồng Nai – p.Tân Hiệp - Tp.Biên Hòa,Trạm số 1 tại Sở TNMT Đồng Nai – p.Tân Hiệp - Tp.Biên Hòa,,[email],0976080848,Vương Như Luận,Mất kết nối,10.0.11.15,21,/tramtudongkhac/dongnai/quan trac khong khi/khi tu dong tram/DongNai1,online
18,DongNai2,Đồng Nai: Ban Quản lý các KCN (KK),106.869803,10.936812,Không khí (KK),Ðồng Nai,Ban quản lý các KCN Đồng Nai – p.Long Bình  - Tp.Biên Hòa.,Trạm số 2 tại Ban quản lý các KCN Đồng Nai – p.Long Bình  - Tp.Biên Hòa,,[email],0976080848,Vương Như Luận,Mất kết nối,10.0.11.15,21,/tramtudongkhac/dongnai/quan trac khong khi/khi tu dong tram/DongNai2,online
19,TNg_NUPH_KHIXQ1,Thái Nguyên: Núi pháo,105.839312,21.6505,Không khí (KK),Thái Nguyên,Xóm 11 - Huyện Đại Từ - Tỉnh Thái Nguyên,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/thainguyen/Khong khi/TNg_NUPH_KHIXQ1/,luanvn
20,AQM_KHI001,Trạm khí Cần Thơ AQM (KK),105.762629,10.0335,Không khí (KK),Cần Thơ,,,Miền Nam,,,,Lỗi thiết bị,ftp.envisoft.gov.vn,21,/cantho/khongkhi/CTh_AQM_KHI001,luanvn
21,LANG_KHILAN,Hà Nội: Khu vực Lăng Bác (KK),105.833379,21.035587,Không khí (KK),Hà Nội,,,Trạm NCEM quản lý,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/CEM/HN_LangBac,luanvn
22,BN_PHKE_KHI001,Bắc Ninh: UBND phường Phong Khê - Tp Bắc Ninh (KK),106.022935,21.1725872,Không khí (KK),Bắc Ninh,"UBND phường Phong Khê, Tp. Bắc Ninh, tỉnh Bắc Ninh",,,,,,Mất kết nối,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/PhongKhe/,luanvn
23,BN_LCTT_KHI014,Bắc Ninh: Khu liên cơ Thuận Thành (KK),106.0342099,21.0272212,Không khí (KK),Bắc Ninh,"Xã Thanh Khương, huyện Thuận Thành, tỉnh Bắc Ninh",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/LienCoThuanThanh/,luanvn
24,BN_CNCK_KHI019,Bắc Ninh: phường Châu Khê - Từ Sơn (KK),105.9268934,21.1137452,Không khí (KK),Bắc Ninh,"Phường Châu Khê, thị xã Từ Sơn, tỉnh Bắc Ninh.",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/ChauKhe/,luanvn
25,BN_UBDN_KHI024,Bắc Ninh: UBND P.Đồng Nguyên - Từ Sơn (KK),105.9508299,21.127574,Không khí (KK),Bắc Ninh,"phố Mới, phường Đồng Nguyên, thị xã Từ Sơn, tỉnh Bắc Ninh",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/DongNguyen/,luanvn
26,BN_CNYP_KHI028,Bắc Ninh: KCN Yên Phong (KK),105.8895444,21.1277395,Không khí (KK),Bắc Ninh,"KCN Yên Phong, Yên Phong, Bắc Ninh",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/KCN_YenPhong/,luanvn
27,BN_UBYP_KHI023,Bắc Ninh: UBND huyện Yên Phong (KK),105.9485439,21.2003445,Không khí (KK),Bắc Ninh,"UBND huyện Yên Phong, tỉnh Bắc Ninh",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/UBND_YenPhong/,luanvn
28,BN_PHXA_KHI022,"Bắc Ninh: Phù Xá, Văn Môn - Yên Phong (KK)",105.9235646,21.1638526,Không khí (KK),Bắc Ninh,"Xã Văn Môn, Huyện Yên Phong, Bắc Ninh",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/PhuXa_VanMon/,luanvn
29,BN_PCOC_KHI020,"Bắc Ninh: Phong Cốc, xã Long Đức - Quế Võ (KK)",106.2883295,21.1232473,Không khí (KK),Bắc Ninh,"Phong Cốc, xã Đức Long, huyện Quế Võ, tỉnh Bắc Ninh",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/PhongCoc/,luanvn
30,BN_PHLA_KHI029,Bắc Ninh: xã Phù Lãng - Quế Võ (KK),106.2223111,21.1560765,Không khí (KK),Bắc Ninh,"xã Phù Lãng, huyện Quế Võ, tỉnh Bắc Ninh.",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/PhuLang/,luanvn
31,BN_DBAI_KHI030,Bắc Ninh: Tiểu học Đại Bái - Gia Bình (KK),106.1468067,21.0377269,Không khí (KK),Bắc Ninh,"xã Đại Bái, Huyện Gia Bình, Tỉnh Bắc Ninh.",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/DaiBai/,luanvn
32,BN_YTBD_KHI026,Bắc Ninh: xã Bình Định  - Lương Tài (KK),106.1025755,21.0353984,Không khí (KK),Bắc Ninh,"xã Bình Định, huyện Lương Tài, tỉnh Bắc Ninh.",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/BinhDinh/,luanvn
33,BN_TISO_KHI018,Bắc Ninh: KCN Tiên Sơn -Từ Sơn (KK),105.9896021,21.1194449,Không khí (KK),Bắc Ninh,"KCN Tiên Sơn, Thị xã Từ Sơn, tỉnh Bắc Ninh.",,,,,,Mất kết nối,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/TienSon/,luanvn
34,BN_UBDD_KHI021,Bắc Ninh: UBND xã Đại Đồng - Tiên Du (KK),105.6680223,20.9740874,Không khí (KK),Bắc Ninh,"UBND xã Đại Đồng, huyện Tiên Du, Tỉnh Bắc Ninh",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/DaiDong/,luanvn
35,BN_KQV1_KHI015,Bắc Ninh: KCN Quế Võ - Tp Bắc Ninh (KK),106.111371,21.1527453,Không khí (KK),Bắc Ninh,"KCN Quế Võ, Xã Nam Sơn, Thành phố Bắc Ninh, tỉnh Bắc Ninh.",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/QueVo1/,luanvn
36,BN_UBQV_KHI027,Bắc Ninh: UBND huyện Quế Võ (KK),106.1518796,21.1518069,Không khí (KK),Bắc Ninh,"QL18, TT. Phố Mới, Quế Võ, Bắc Ninh",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/UBND_QueVo/,luanvn
37,BN_UBXL_KHI025,Bắc Ninh: UBND xã Xuân Lâm - Thuận Thành (KK),106.0172877,21.0243474,Không khí (KK),Bắc Ninh,UBND Xã Xuân Lâm huyện Thuận Thành tỉnh Bắc Ninh,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/XuanLam,luanvn
38,LCa_TALO_KHIXQ1,Lào Cai: Trạm gần KCN Tằng Loỏng 1 (KK),104.1214227,22.3221386,Không khí (KK),Lào Cai,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/laocai/khongkhi/LCa_TALO_KHIXQ1/,luanvn
39,DATH_KHI001,Trà Vinh: Trạm Khí 01 (KK),106.347992,9.944273,Không khí (KK),Trà Vinh,,,,,,,Mất kết nối,103.88.113.249,21,/travinh/khongkhi/TV_DATH_KHI001,luanvn
40,COCU_KHI002,Trà Vinh: Trạm khí 02 (KK),106.342691,9.927529,Không khí (KK),Trà Vinh,,,,,,,Mất kết nối,103.88.113.249,21,/travinh/khongkhi/TV_COCU_KHI002,luanvn
41,GL_PLKU_KHI001,Gia Lai: phường Thống Nhất - Pleiku (KK),107.996482,13.998599,Không khí (KK),Gia Lai,"236 Phạm Văn Đồng, phường Thống Nhất, TP. Pleiku, Gia Lai",,Miền Trung,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/gialai/khongkhi/GL_PLKU_KHI001,luanvn
42,TNg_TTTN_KHIXQ1,Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),105.8431043,21.593151,Không khí (KK),Thái Nguyên,"số 10 đường Hùng Vương, phường Trưng Vương, TP Thái Nguyên",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/thainguyen/Khongkhi/KK_TP_ThaiNguyen/,luanvn
43,HN_EPA_KHITyM,"Hà Nội: UBND P.Tây Mỗ, Nam Từ Liêm (KK)",105.74842,21.00577,Không khí (KK),Hà Nội,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/TayMo,hanoi
44,HN_EPA_KHITnM,Hà Nội: UBND P .Hoàng Văn Thụ - Hoàng Mai (KK),105.854897,20.98832,Không khí (KK),Hà Nội,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/TanMai,hanoi
45,HN_EPA_KHITC,Hà Nội: Tòa nhà quản lý Hồ Thành Công (KK),105.81232,21.02022,Không khí (KK),Hà Nội,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/ThanhCong,hanoi
46,HN_EPA_KHIPVD,Hà Nội: 36A Phạm Văn Đồng (KK),105.78232,21.05121,Không khí (KK),Hà Nội,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/PhamVanDong,hanoi
47,HN_EPA_KHIMD,Hà Nội: UBND P. Mỹ Đình I (KK),105.77056,21.01994,Không khí (KK),Hà Nội,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/MyDinh,hanoi
48,HN_EPA_KHIKL,Hà Nội: Mầm non Kim Liên (KK),105.83572,21.0072,Không khí (KK),Hà Nội,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/KimLien,hanoi
49,HN_EPA_KHIHK,Hà Nội: Trụ sở Công an quận Hoàn Kiếm (KK),105.85109,21.02629,Không khí (KK),Hà Nội,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/HoanKiem,hanoi
50,HN_EPA_KHIHD,Hà Nội: Trụ sở Công an P .Hàng Mã (KK),105.84726,21.03982,Không khí (KK),Hà Nội,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/HangDau,hanoi
51,HN_EPA_KHISAM02,"Hà Nội: UBND P. Minh Khai, Bắc Từ Liêm (KK)",105.74187,21.04975,Không khí (KK),Hà Nội,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/MinhKhai,hanoi
52,HN_EPA_KHISAM01,Hà Nội: Chi cục BVMT (KK),105.80013,21.01525,Không khí (KK),Hà Nội,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/khongkhi/ChiCucBVMT,hanoi
53,HN_EPA_KHIEMB,Hà Nội: Đại sứ quán Pháp (KK),105.8509,21.0213,Không khí (KK),Hà Nội,,,,,,,Mất kết nối,ftp.envisoft.gov.vn,21,/khongkhi/DSQPhap,hanoi
54,BN_TTQT_KHI016,"Bắc Ninh: TT Quan trắc, P. Suối Hoa - TP Bắc Ninh (KK)",106.0742958,21.1873402,Không khí (KK),Bắc Ninh,"Số 11, đường Hai Bà Trưng, Phường Suối Hoa, Thành phố Bắc Ninh, Tỉnh Bắc Ninh",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/TTQT/,luanvn
55,BN_UBCD_KHI017,Bắc Ninh: UBND xã Cao Đức - Gia Bình (KK),106.2807861,21.0832037,Không khí (KK),Bắc Ninh,"UBND xã Cao Đức, huyện Gia Bình, tỉnh Bắc Ninh",,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/bacninh/khongkhi/UBND_CaoDuc/,luanvn
56,TB_TTHO_KHITHO,Thái Bình: Trạm quan trắc khí tại Thái Thụy (KK),106.516972,20.461641,Không khí (KK),Thái Bình,,,,,,,Mất kết nối,ftp.envisoft.gov.vn,21,/khongkhi/TB_TTHO_KHITHO,thaibinh
57,QTRA_KHI001,QB_Khu kinh tế Hòn La (thử nghiệm),106.49662,17.932938,Không khí (KK),Quảng Bình,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/,quangtrach
58,KYLI_KHI003,HT_Trạm Kỳ Liên (thử nghiệm),106.427342,18.01266,Không khí (KK),Hà Tĩnh,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/,kylien
59,CB_CaB_KHIXQ,Cao Bằng: Trạm khí TTQT (KK),106.245,22.6782,Không khí (KK),Cao Bằng,,,,,,,Hoạt động tốt,ftp.envisoft.gov.vn,21,/caobang/khongkhi/Tramkhi_TTQT/,luanvn
